

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 23:06:06 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  3115  07C3  3000               	movlw	0
  3116  07C4  1683               	bsf	3,5	;RP0=1, select bank1
  3117  07C5  1303               	bcf	3,6	;RP1=0, select bank1
  3118  07C6  0525               	andwf	(printf@flag+1)^(0+128),w
  3119  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  3120  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  3121  07C9  00E0               	movwf	??_printf+1
  3122  07CA  085F               	movf	??_printf,w
  3123  07CB  0460               	iorwf	??_printf+1,w
  3124  07CC  1903               	btfsc	3,2
  3125  07CD  2A7D               	goto	l2169
  3126                           
  3127                           ;doprnt.c: 1439: (putch('-') );
  3128  07CE  302D               	movlw	45
  3129  07CF  120A  118A  2005  120A  118A  	fcall	_putch
  3130  07D4  2A7D               	goto	l2169
  3131  07D5                     l137:	
  3132                           ;doprnt.c: 1540: return 0;
  3133                           ;	Return value of _printf is never used
  3134                           
  3135                           ;doprnt.c: 1469: }
  3136                           ;doprnt.c: 1533: }
  3137                           ;doprnt.c: 1535: alldone:
  3138                           
  3139  07D5  0008               	return
  3140  07D6                     __end_of_printf:	
  3141                           
  3142                           	psect	text2
  3143  0D35                     __ptext2:	
  3144 ;; *************** function _scale *****************
  3145 ;; Defined at:
  3146 ;;		line 425 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\doprnt.c"
  3147 ;; Parameters:    Size  Location     Type
  3148 ;;  scl             1    wreg     char 
  3149 ;; Auto vars:     Size  Location     Type
  3150 ;;  scl             1   31[BANK0 ] char 
  3151 ;; Return value:  Size  Location     Type
  3152 ;;                  3   23[BANK0 ] char 
  3153 ;; Registers used:
  3154 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3155 ;; Tracked objects:
  3156 ;;		On entry : 0/0
  3157 ;;		On exit  : 0/0
  3158 ;;		Unchanged: 0/0
  3159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3160 ;;      Params:         0       3       0       0       0
  3161 ;;      Locals:         0       4       0       0       0
  3162 ;;      Temps:          0       2       0       0       0
  3163 ;;      Totals:         0       9       0       0       0
  3164 ;;Total ram usage:        9 bytes
  3165 ;; Hardware stack levels used:    1
  3166 ;; Hardware stack levels required when called:    2
  3167 ;; This function calls:
  3168 ;;		___awdiv
  3169 ;;		___awmod
  3170 ;;		___bmul
  3171 ;;		___ftmul
  3172 ;; This function is called by:
  3173 ;;		_printf
  3174 ;; This function uses a non-reentrant model
  3175 ;;
  3176                           
  3177                           
  3178                           ;psect for function _scale
  3179  0D35                     _scale:	
  3180                           
  3181                           ;incstack = 0
  3182                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3183                           ;scale@scl stored from wreg
  3184  0D35  1283               	bcf	3,5	;RP0=0, select bank0
  3185  0D36  1303               	bcf	3,6	;RP1=0, select bank0
  3186  0D37  00BF               	movwf	scale@scl
  3187                           
  3188                           ;doprnt.c: 428: if(scl < 0) {
  3189  0D38  1FBF               	btfss	scale@scl,7
  3190  0D39  2E9E               	goto	l1753
  3191                           
  3192                           ;doprnt.c: 429: scl = -scl;
  3193  0D3A  09BF               	comf	scale@scl,f
  3194  0D3B  0ABF               	incf	scale@scl,f
  3195                           
  3196                           ;doprnt.c: 430: if(scl>=110)
  3197  0D3C  083F               	movf	scale@scl,w
  3198  0D3D  3A80               	xorlw	128
  3199  0D3E  3E12               	addlw	-238
  3200  0D3F  1C03               	skipc
  3201  0D40  2E05               	goto	l1743
  3202                           
  3203                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  3204  0D41  3003               	movlw	3
  3205  0D42  00BA               	movwf	??_scale
  3206  0D43  083A               	movf	??_scale,w
  3207  0D44  00A4               	movwf	___bmul@multiplicand
  3208  0D45  300A               	movlw	10
  3209  0D46  00F7               	movwf	___awdiv@divisor
  3210  0D47  3000               	movlw	0
  3211  0D48  00F8               	movwf	___awdiv@divisor+1
  3212  0D49  083F               	movf	scale@scl,w
  3213  0D4A  00F2               	movwf	___awmod@dividend
  3214  0D4B  01F3               	clrf	___awmod@dividend+1
  3215  0D4C  1BF2               	btfsc	___awmod@dividend,7
  3216  0D4D  03F3               	decf	___awmod@dividend+1,f
  3217  0D4E  3064               	movlw	100
  3218  0D4F  00F0               	movwf	___awmod@divisor
  3219  0D50  3000               	movlw	0
  3220  0D51  00F1               	movwf	___awmod@divisor+1
  3221  0D52  160A  118A  2524  120A  158A  	fcall	___awmod
  3222  0D57  0871               	movf	?___awmod+1,w
  3223  0D58  00FA               	movwf	___awdiv@dividend+1
  3224  0D59  0870               	movf	?___awmod,w
  3225  0D5A  00F9               	movwf	___awdiv@dividend
  3226  0D5B  160A  118A  25BB  120A  158A  	fcall	___awdiv
  3227  0D60  0877               	movf	?___awdiv,w
  3228  0D61  3E09               	addlw	9
  3229  0D62  120A  158A  2004  120A  158A  	fcall	___bmul
  3230  0D67  3E61               	addlw	low (__npowers_| (0+32768))
  3231  0D68  0084               	movwf	4
  3232  0D69  3090               	movlw	high (__npowers_| (0+32768))
  3233  0D6A  1803               	skipnc
  3234  0D6B  3E01               	addlw	1
  3235  0D6C  1283               	bcf	3,5	;RP0=0, select bank0
  3236  0D6D  1303               	bcf	3,6	;RP1=0, select bank0
  3237  0D6E  00FF               	movwf	127
  3238  0D6F  160A  118A  2000  120A  158A  	fcall	stringtab
  3239  0D74  00A7               	movwf	___ftmul@f1
  3240  0D75  160A  118A  2000  120A  158A  	fcall	stringtab
  3241  0D7A  00A8               	movwf	___ftmul@f1+1
  3242  0D7B  160A  118A  2000  120A  158A  	fcall	stringtab
  3243  0D80  00A9               	movwf	___ftmul@f1+2
  3244  0D81  3003               	movlw	3
  3245  0D82  00BB               	movwf	??_scale+1
  3246  0D83  083B               	movf	??_scale+1,w
  3247  0D84  00A4               	movwf	___bmul@multiplicand
  3248  0D85  3064               	movlw	100
  3249  0D86  00F7               	movwf	___awdiv@divisor
  3250  0D87  3000               	movlw	0
  3251  0D88  00F8               	movwf	___awdiv@divisor+1
  3252  0D89  083F               	movf	scale@scl,w
  3253  0D8A  00F9               	movwf	___awdiv@dividend
  3254  0D8B  01FA               	clrf	___awdiv@dividend+1
  3255  0D8C  1BF9               	btfsc	___awdiv@dividend,7
  3256  0D8D  03FA               	decf	___awdiv@dividend+1,f
  3257  0D8E  160A  118A  25BB  120A  158A  	fcall	___awdiv
  3258  0D93  0877               	movf	?___awdiv,w
  3259  0D94  3E12               	addlw	18
  3260  0D95  120A  158A  2004  120A  158A  	fcall	___bmul
  3261  0D9A  3E61               	addlw	low (__npowers_| (0+32768))
  3262  0D9B  0084               	movwf	4
  3263  0D9C  3090               	movlw	high (__npowers_| (0+32768))
  3264  0D9D  1803               	skipnc
  3265  0D9E  3E01               	addlw	1
  3266  0D9F  1283               	bcf	3,5	;RP0=0, select bank0
  3267  0DA0  1303               	bcf	3,6	;RP1=0, select bank0
  3268  0DA1  00FF               	movwf	127
  3269  0DA2  160A  118A  2000  120A  158A  	fcall	stringtab
  3270  0DA7  00AA               	movwf	___ftmul@f2
  3271  0DA8  160A  118A  2000  120A  158A  	fcall	stringtab
  3272  0DAD  00AB               	movwf	___ftmul@f2+1
  3273  0DAE  160A  118A  2000  120A  158A  	fcall	stringtab
  3274  0DB3  00AC               	movwf	___ftmul@f2+2
  3275  0DB4  120A  158A  20A5  120A  158A  	fcall	___ftmul
  3276  0DB9  1283               	bcf	3,5	;RP0=0, select bank0
  3277  0DBA  1303               	bcf	3,6	;RP1=0, select bank0
  3278  0DBB  0827               	movf	?___ftmul,w
  3279  0DBC  00BC               	movwf	_scale$662
  3280  0DBD  0828               	movf	?___ftmul+1,w
  3281  0DBE  00BD               	movwf	_scale$662+1
  3282  0DBF  0829               	movf	?___ftmul+2,w
  3283  0DC0  00BE               	movwf	_scale$662+2
  3284                           
  3285                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  3286  0DC1  3003               	movlw	3
  3287  0DC2  00BA               	movwf	??_scale
  3288  0DC3  083A               	movf	??_scale,w
  3289  0DC4  00A4               	movwf	___bmul@multiplicand
  3290  0DC5  083F               	movf	scale@scl,w
  3291  0DC6  00F2               	movwf	___awmod@dividend
  3292  0DC7  01F3               	clrf	___awmod@dividend+1
  3293  0DC8  1BF2               	btfsc	___awmod@dividend,7
  3294  0DC9  03F3               	decf	___awmod@dividend+1,f
  3295  0DCA  300A               	movlw	10
  3296  0DCB  00F0               	movwf	___awmod@divisor
  3297  0DCC  3000               	movlw	0
  3298  0DCD  00F1               	movwf	___awmod@divisor+1
  3299  0DCE  160A  118A  2524  120A  158A  	fcall	___awmod
  3300  0DD3  0870               	movf	?___awmod,w
  3301  0DD4  120A  158A  2004  120A  158A  	fcall	___bmul
  3302  0DD9  3E61               	addlw	low (__npowers_| (0+32768))
  3303  0DDA  0084               	movwf	4
  3304  0DDB  3090               	movlw	high (__npowers_| (0+32768))
  3305  0DDC  1803               	skipnc
  3306  0DDD  3E01               	addlw	1
  3307  0DDE  1283               	bcf	3,5	;RP0=0, select bank0
  3308  0DDF  1303               	bcf	3,6	;RP1=0, select bank0
  3309  0DE0  00FF               	movwf	127
  3310  0DE1  160A  118A  2000  120A  158A  	fcall	stringtab
  3311  0DE6  00A7               	movwf	___ftmul@f1
  3312  0DE7  160A  118A  2000  120A  158A  	fcall	stringtab
  3313  0DEC  00A8               	movwf	___ftmul@f1+1
  3314  0DED  160A  118A  2000  120A  158A  	fcall	stringtab
  3315  0DF2  00A9               	movwf	___ftmul@f1+2
  3316  0DF3  083C               	movf	_scale$662,w
  3317  0DF4  00AA               	movwf	___ftmul@f2
  3318  0DF5  083D               	movf	_scale$662+1,w
  3319  0DF6  00AB               	movwf	___ftmul@f2+1
  3320  0DF7  083E               	movf	_scale$662+2,w
  3321  0DF8  00AC               	movwf	___ftmul@f2+2
  3322  0DF9  120A  158A  20A5   	fcall	___ftmul
  3323  0DFC  1283               	bcf	3,5	;RP0=0, select bank0
  3324  0DFD  1303               	bcf	3,6	;RP1=0, select bank0
  3325  0DFE  0827               	movf	?___ftmul,w
  3326  0DFF  00B7               	movwf	?_scale
  3327  0E00  0828               	movf	?___ftmul+1,w
  3328  0E01  00B8               	movwf	?_scale+1
  3329  0E02  0829               	movf	?___ftmul+2,w
  3330  0E03  00B9               	movwf	?_scale+2
  3331  0E04  0008               	return
  3332  0E05                     l1743:	
  3333                           
  3334                           ;doprnt.c: 432: else if(scl > 10)
  3335  0E05  083F               	movf	scale@scl,w
  3336  0E06  3A80               	xorlw	128
  3337  0E07  3E75               	addlw	-139
  3338  0E08  1C03               	skipc
  3339  0E09  2E7B               	goto	l1749
  3340                           
  3341                           ;doprnt.c: 433: return _npowers_[scl/10+9] * _npowers_[scl%10];
  3342  0E0A  3003               	movlw	3
  3343  0E0B  00BA               	movwf	??_scale
  3344  0E0C  083A               	movf	??_scale,w
  3345  0E0D  00A4               	movwf	___bmul@multiplicand
  3346  0E0E  083F               	movf	scale@scl,w
  3347  0E0F  00F2               	movwf	___awmod@dividend
  3348  0E10  01F3               	clrf	___awmod@dividend+1
  3349  0E11  1BF2               	btfsc	___awmod@dividend,7
  3350  0E12  03F3               	decf	___awmod@dividend+1,f
  3351  0E13  300A               	movlw	10
  3352  0E14  00F0               	movwf	___awmod@divisor
  3353  0E15  3000               	movlw	0
  3354  0E16  00F1               	movwf	___awmod@divisor+1
  3355  0E17  160A  118A  2524  120A  158A  	fcall	___awmod
  3356  0E1C  0870               	movf	?___awmod,w
  3357  0E1D  120A  158A  2004  120A  158A  	fcall	___bmul
  3358  0E22  3E61               	addlw	low (__npowers_| (0+32768))
  3359  0E23  0084               	movwf	4
  3360  0E24  3090               	movlw	high (__npowers_| (0+32768))
  3361  0E25  1803               	skipnc
  3362  0E26  3E01               	addlw	1
  3363  0E27  1283               	bcf	3,5	;RP0=0, select bank0
  3364  0E28  1303               	bcf	3,6	;RP1=0, select bank0
  3365  0E29  00FF               	movwf	127
  3366  0E2A  160A  118A  2000  120A  158A  	fcall	stringtab
  3367  0E2F  00A7               	movwf	___ftmul@f1
  3368  0E30  160A  118A  2000  120A  158A  	fcall	stringtab
  3369  0E35  00A8               	movwf	___ftmul@f1+1
  3370  0E36  160A  118A  2000  120A  158A  	fcall	stringtab
  3371  0E3B  00A9               	movwf	___ftmul@f1+2
  3372  0E3C  3003               	movlw	3
  3373  0E3D  00BB               	movwf	??_scale+1
  3374  0E3E  083B               	movf	??_scale+1,w
  3375  0E3F  00A4               	movwf	___bmul@multiplicand
  3376  0E40  300A               	movlw	10
  3377  0E41  00F7               	movwf	___awdiv@divisor
  3378  0E42  3000               	movlw	0
  3379  0E43  00F8               	movwf	___awdiv@divisor+1
  3380  0E44  083F               	movf	scale@scl,w
  3381  0E45  00F9               	movwf	___awdiv@dividend
  3382  0E46  01FA               	clrf	___awdiv@dividend+1
  3383  0E47  1BF9               	btfsc	___awdiv@dividend,7
  3384  0E48  03FA               	decf	___awdiv@dividend+1,f
  3385  0E49  160A  118A  25BB  120A  158A  	fcall	___awdiv
  3386  0E4E  0877               	movf	?___awdiv,w
  3387  0E4F  3E09               	addlw	9
  3388  0E50  120A  158A  2004  120A  158A  	fcall	___bmul
  3389  0E55  3E61               	addlw	low (__npowers_| (0+32768))
  3390  0E56  0084               	movwf	4
  3391  0E57  3090               	movlw	high (__npowers_| (0+32768))
  3392  0E58  1803               	skipnc
  3393  0E59  3E01               	addlw	1
  3394  0E5A  1283               	bcf	3,5	;RP0=0, select bank0
  3395  0E5B  1303               	bcf	3,6	;RP1=0, select bank0
  3396  0E5C  00FF               	movwf	127
  3397  0E5D  160A  118A  2000  120A  158A  	fcall	stringtab
  3398  0E62  00AA               	movwf	___ftmul@f2
  3399  0E63  160A  118A  2000  120A  158A  	fcall	stringtab
  3400  0E68  00AB               	movwf	___ftmul@f2+1
  3401  0E69  160A  118A  2000  120A  158A  	fcall	stringtab
  3402  0E6E  00AC               	movwf	___ftmul@f2+2
  3403  0E6F  120A  158A  20A5   	fcall	___ftmul
  3404  0E72  1283               	bcf	3,5	;RP0=0, select bank0
  3405  0E73  1303               	bcf	3,6	;RP1=0, select bank0
  3406  0E74  0827               	movf	?___ftmul,w
  3407  0E75  00B7               	movwf	?_scale
  3408  0E76  0828               	movf	?___ftmul+1,w
  3409  0E77  00B8               	movwf	?_scale+1
  3410  0E78  0829               	movf	?___ftmul+2,w
  3411  0E79  00B9               	movwf	?_scale+2
  3412  0E7A  0008               	return
  3413  0E7B                     l1749:	
  3414                           
  3415                           ;doprnt.c: 434: return _npowers_[scl];
  3416  0E7B  3003               	movlw	3
  3417  0E7C  00BA               	movwf	??_scale
  3418  0E7D  083A               	movf	??_scale,w
  3419  0E7E  00A4               	movwf	___bmul@multiplicand
  3420  0E7F  083F               	movf	scale@scl,w
  3421  0E80  120A  158A  2004  120A  158A  	fcall	___bmul
  3422  0E85  3E61               	addlw	low (__npowers_| (0+32768))
  3423  0E86  0084               	movwf	4
  3424  0E87  3090               	movlw	high (__npowers_| (0+32768))
  3425  0E88  1803               	skipnc
  3426  0E89  3E01               	addlw	1
  3427  0E8A  1283               	bcf	3,5	;RP0=0, select bank0
  3428  0E8B  1303               	bcf	3,6	;RP1=0, select bank0
  3429  0E8C  00FF               	movwf	127
  3430  0E8D  160A  118A  2000  120A  158A  	fcall	stringtab
  3431  0E92  00B7               	movwf	?_scale
  3432  0E93  160A  118A  2000  120A  158A  	fcall	stringtab
  3433  0E98  00B8               	movwf	?_scale+1
  3434  0E99  160A  118A  2000   	fcall	stringtab
  3435  0E9C  00B9               	movwf	?_scale+2
  3436  0E9D  0008               	return
  3437  0E9E                     l1753:	
  3438                           
  3439                           ;doprnt.c: 435: }
  3440                           ;doprnt.c: 436: if(scl>=110)
  3441  0E9E  083F               	movf	scale@scl,w
  3442  0E9F  3A80               	xorlw	128
  3443  0EA0  3E12               	addlw	-238
  3444  0EA1  1C03               	skipc
  3445  0EA2  2F67               	goto	l1761
  3446                           
  3447                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  3448  0EA3  3003               	movlw	3
  3449  0EA4  00BA               	movwf	??_scale
  3450  0EA5  083A               	movf	??_scale,w
  3451  0EA6  00A4               	movwf	___bmul@multiplicand
  3452  0EA7  300A               	movlw	10
  3453  0EA8  00F7               	movwf	___awdiv@divisor
  3454  0EA9  3000               	movlw	0
  3455  0EAA  00F8               	movwf	___awdiv@divisor+1
  3456  0EAB  083F               	movf	scale@scl,w
  3457  0EAC  00F2               	movwf	___awmod@dividend
  3458  0EAD  01F3               	clrf	___awmod@dividend+1
  3459  0EAE  1BF2               	btfsc	___awmod@dividend,7
  3460  0EAF  03F3               	decf	___awmod@dividend+1,f
  3461  0EB0  3064               	movlw	100
  3462  0EB1  00F0               	movwf	___awmod@divisor
  3463  0EB2  3000               	movlw	0
  3464  0EB3  00F1               	movwf	___awmod@divisor+1
  3465  0EB4  160A  118A  2524  120A  158A  	fcall	___awmod
  3466  0EB9  0871               	movf	?___awmod+1,w
  3467  0EBA  00FA               	movwf	___awdiv@dividend+1
  3468  0EBB  0870               	movf	?___awmod,w
  3469  0EBC  00F9               	movwf	___awdiv@dividend
  3470  0EBD  160A  118A  25BB  120A  158A  	fcall	___awdiv
  3471  0EC2  0877               	movf	?___awdiv,w
  3472  0EC3  3E09               	addlw	9
  3473  0EC4  120A  158A  2004  120A  158A  	fcall	___bmul
  3474  0EC9  3E3A               	addlw	low (__powers_| (0+32768))
  3475  0ECA  0084               	movwf	4
  3476  0ECB  3090               	movlw	high (__powers_| (0+32768))
  3477  0ECC  1803               	skipnc
  3478  0ECD  3E01               	addlw	1
  3479  0ECE  1283               	bcf	3,5	;RP0=0, select bank0
  3480  0ECF  1303               	bcf	3,6	;RP1=0, select bank0
  3481  0ED0  00FF               	movwf	127
  3482  0ED1  160A  118A  2000  120A  158A  	fcall	stringtab
  3483  0ED6  00A7               	movwf	___ftmul@f1
  3484  0ED7  160A  118A  2000  120A  158A  	fcall	stringtab
  3485  0EDC  00A8               	movwf	___ftmul@f1+1
  3486  0EDD  160A  118A  2000  120A  158A  	fcall	stringtab
  3487  0EE2  00A9               	movwf	___ftmul@f1+2
  3488  0EE3  3003               	movlw	3
  3489  0EE4  00BB               	movwf	??_scale+1
  3490  0EE5  083B               	movf	??_scale+1,w
  3491  0EE6  00A4               	movwf	___bmul@multiplicand
  3492  0EE7  3064               	movlw	100
  3493  0EE8  00F7               	movwf	___awdiv@divisor
  3494  0EE9  3000               	movlw	0
  3495  0EEA  00F8               	movwf	___awdiv@divisor+1
  3496  0EEB  083F               	movf	scale@scl,w
  3497  0EEC  00F9               	movwf	___awdiv@dividend
  3498  0EED  01FA               	clrf	___awdiv@dividend+1
  3499  0EEE  1BF9               	btfsc	___awdiv@dividend,7
  3500  0EEF  03FA               	decf	___awdiv@dividend+1,f
  3501  0EF0  160A  118A  25BB  120A  158A  	fcall	___awdiv
  3502  0EF5  0877               	movf	?___awdiv,w
  3503  0EF6  3E12               	addlw	18
  3504  0EF7  120A  158A  2004  120A  158A  	fcall	___bmul
  3505  0EFC  3E3A               	addlw	low (__powers_| (0+32768))
  3506  0EFD  0084               	movwf	4
  3507  0EFE  3090               	movlw	high (__powers_| (0+32768))
  3508  0EFF  1803               	skipnc
  3509  0F00  3E01               	addlw	1
  3510  0F01  1283               	bcf	3,5	;RP0=0, select bank0
  3511  0F02  1303               	bcf	3,6	;RP1=0, select bank0
  3512  0F03  00FF               	movwf	127
  3513  0F04  160A  118A  2000  120A  158A  	fcall	stringtab
  3514  0F09  00AA               	movwf	___ftmul@f2
  3515  0F0A  160A  118A  2000  120A  158A  	fcall	stringtab
  3516  0F0F  00AB               	movwf	___ftmul@f2+1
  3517  0F10  160A  118A  2000  120A  158A  	fcall	stringtab
  3518  0F15  00AC               	movwf	___ftmul@f2+2
  3519  0F16  120A  158A  20A5  120A  158A  	fcall	___ftmul
  3520  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  3521  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  3522  0F1D  0827               	movf	?___ftmul,w
  3523  0F1E  00BC               	movwf	_scale$662
  3524  0F1F  0828               	movf	?___ftmul+1,w
  3525  0F20  00BD               	movwf	_scale$662+1
  3526  0F21  0829               	movf	?___ftmul+2,w
  3527  0F22  00BE               	movwf	_scale$662+2
  3528                           
  3529                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  3530  0F23  3003               	movlw	3
  3531  0F24  00BA               	movwf	??_scale
  3532  0F25  083A               	movf	??_scale,w
  3533  0F26  00A4               	movwf	___bmul@multiplicand
  3534  0F27  083F               	movf	scale@scl,w
  3535  0F28  00F2               	movwf	___awmod@dividend
  3536  0F29  01F3               	clrf	___awmod@dividend+1
  3537  0F2A  1BF2               	btfsc	___awmod@dividend,7
  3538  0F2B  03F3               	decf	___awmod@dividend+1,f
  3539  0F2C  300A               	movlw	10
  3540  0F2D  00F0               	movwf	___awmod@divisor
  3541  0F2E  3000               	movlw	0
  3542  0F2F  00F1               	movwf	___awmod@divisor+1
  3543  0F30  160A  118A  2524  120A  158A  	fcall	___awmod
  3544  0F35  0870               	movf	?___awmod,w
  3545  0F36  120A  158A  2004  120A  158A  	fcall	___bmul
  3546  0F3B  3E3A               	addlw	low (__powers_| (0+32768))
  3547  0F3C  0084               	movwf	4
  3548  0F3D  3090               	movlw	high (__powers_| (0+32768))
  3549  0F3E  1803               	skipnc
  3550  0F3F  3E01               	addlw	1
  3551  0F40  1283               	bcf	3,5	;RP0=0, select bank0
  3552  0F41  1303               	bcf	3,6	;RP1=0, select bank0
  3553  0F42  00FF               	movwf	127
  3554  0F43  160A  118A  2000  120A  158A  	fcall	stringtab
  3555  0F48  00A7               	movwf	___ftmul@f1
  3556  0F49  160A  118A  2000  120A  158A  	fcall	stringtab
  3557  0F4E  00A8               	movwf	___ftmul@f1+1
  3558  0F4F  160A  118A  2000  120A  158A  	fcall	stringtab
  3559  0F54  00A9               	movwf	___ftmul@f1+2
  3560  0F55  083C               	movf	_scale$662,w
  3561  0F56  00AA               	movwf	___ftmul@f2
  3562  0F57  083D               	movf	_scale$662+1,w
  3563  0F58  00AB               	movwf	___ftmul@f2+1
  3564  0F59  083E               	movf	_scale$662+2,w
  3565  0F5A  00AC               	movwf	___ftmul@f2+2
  3566  0F5B  120A  158A  20A5   	fcall	___ftmul
  3567  0F5E  1283               	bcf	3,5	;RP0=0, select bank0
  3568  0F5F  1303               	bcf	3,6	;RP1=0, select bank0
  3569  0F60  0827               	movf	?___ftmul,w
  3570  0F61  00B7               	movwf	?_scale
  3571  0F62  0828               	movf	?___ftmul+1,w
  3572  0F63  00B8               	movwf	?_scale+1
  3573  0F64  0829               	movf	?___ftmul+2,w
  3574  0F65  00B9               	movwf	?_scale+2
  3575  0F66  0008               	return
  3576  0F67                     l1761:	
  3577                           
  3578                           ;doprnt.c: 438: else if(scl > 10)
  3579  0F67  083F               	movf	scale@scl,w
  3580  0F68  3A80               	xorlw	128
  3581  0F69  3E75               	addlw	-139
  3582  0F6A  1C03               	skipc
  3583  0F6B  2FDD               	goto	l1767
  3584                           
  3585                           ;doprnt.c: 439: return _powers_[scl/10+9] * _powers_[scl%10];
  3586  0F6C  3003               	movlw	3
  3587  0F6D  00BA               	movwf	??_scale
  3588  0F6E  083A               	movf	??_scale,w
  3589  0F6F  00A4               	movwf	___bmul@multiplicand
  3590  0F70  083F               	movf	scale@scl,w
  3591  0F71  00F2               	movwf	___awmod@dividend
  3592  0F72  01F3               	clrf	___awmod@dividend+1
  3593  0F73  1BF2               	btfsc	___awmod@dividend,7
  3594  0F74  03F3               	decf	___awmod@dividend+1,f
  3595  0F75  300A               	movlw	10
  3596  0F76  00F0               	movwf	___awmod@divisor
  3597  0F77  3000               	movlw	0
  3598  0F78  00F1               	movwf	___awmod@divisor+1
  3599  0F79  160A  118A  2524  120A  158A  	fcall	___awmod
  3600  0F7E  0870               	movf	?___awmod,w
  3601  0F7F  120A  158A  2004  120A  158A  	fcall	___bmul
  3602  0F84  3E3A               	addlw	low (__powers_| (0+32768))
  3603  0F85  0084               	movwf	4
  3604  0F86  3090               	movlw	high (__powers_| (0+32768))
  3605  0F87  1803               	skipnc
  3606  0F88  3E01               	addlw	1
  3607  0F89  1283               	bcf	3,5	;RP0=0, select bank0
  3608  0F8A  1303               	bcf	3,6	;RP1=0, select bank0
  3609  0F8B  00FF               	movwf	127
  3610  0F8C  160A  118A  2000  120A  158A  	fcall	stringtab
  3611  0F91  00A7               	movwf	___ftmul@f1
  3612  0F92  160A  118A  2000  120A  158A  	fcall	stringtab
  3613  0F97  00A8               	movwf	___ftmul@f1+1
  3614  0F98  160A  118A  2000  120A  158A  	fcall	stringtab
  3615  0F9D  00A9               	movwf	___ftmul@f1+2
  3616  0F9E  3003               	movlw	3
  3617  0F9F  00BB               	movwf	??_scale+1
  3618  0FA0  083B               	movf	??_scale+1,w
  3619  0FA1  00A4               	movwf	___bmul@multiplicand
  3620  0FA2  300A               	movlw	10
  3621  0FA3  00F7               	movwf	___awdiv@divisor
