

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Aug 31 16:27:15 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  3866  011E  1303               	bcf	3,6	;RP1=0, select bank0
  3867  011F  00FF               	movwf	127
  3868  0120  160A  118A  2000  120A  118A  	fcall	stringtab
  3869  0125  00AA               	movwf	___ftmul@f2
  3870  0126  160A  118A  2000  120A  118A  	fcall	stringtab
  3871  012B  00AB               	movwf	___ftmul@f2+1
  3872  012C  160A  118A  2000  120A  118A  	fcall	stringtab
  3873  0131  00AC               	movwf	___ftmul@f2+2
  3874  0132  120A  158A  20A5  120A  118A  	fcall	___ftmul
  3875  0137  1283               	bcf	3,5	;RP0=0, select bank0
  3876  0138  1303               	bcf	3,6	;RP1=0, select bank0
  3877  0139  0827               	movf	?___ftmul,w
  3878  013A  00C3               	movwf	_fround$660
  3879  013B  0828               	movf	?___ftmul+1,w
  3880  013C  00C4               	movwf	_fround$660+1
  3881  013D  0829               	movf	?___ftmul+2,w
  3882  013E  00C5               	movwf	_fround$660+2
  3883                           
  3884                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  3885  013F  3003               	movlw	3
  3886  0140  00BA               	movwf	??_fround
  3887  0141  083A               	movf	??_fround,w
  3888  0142  00A4               	movwf	___bmul@multiplicand
  3889  0143  0846               	movf	fround@prec,w
  3890  0144  00BB               	movwf	??_fround+1
  3891  0145  01BC               	clrf	??_fround+2
  3892  0146  083B               	movf	??_fround+1,w
  3893  0147  00F2               	movwf	___awmod@dividend
  3894  0148  083C               	movf	??_fround+2,w
  3895  0149  00F3               	movwf	___awmod@dividend+1
  3896  014A  300A               	movlw	10
  3897  014B  00F0               	movwf	___awmod@divisor
  3898  014C  3000               	movlw	0
  3899  014D  00F1               	movwf	___awmod@divisor+1
  3900  014E  160A  118A  24DA  120A  118A  	fcall	___awmod
  3901  0153  0870               	movf	?___awmod,w
  3902  0154  160A  118A  24A6  120A  118A  	fcall	___bmul
  3903  0159  3E61               	addlw	low (__npowers_| (0+32768))
  3904  015A  0084               	movwf	4
  3905  015B  3090               	movlw	high (__npowers_| (0+32768))
  3906  015C  1803               	skipnc
  3907  015D  3E01               	addlw	1
  3908  015E  1283               	bcf	3,5	;RP0=0, select bank0
  3909  015F  1303               	bcf	3,6	;RP1=0, select bank0
  3910  0160  00FF               	movwf	127
  3911  0161  160A  118A  2000  120A  118A  	fcall	stringtab
  3912  0166  00A7               	movwf	___ftmul@f1
  3913  0167  160A  118A  2000  120A  118A  	fcall	stringtab
  3914  016C  00A8               	movwf	___ftmul@f1+1
  3915  016D  160A  118A  2000  120A  118A  	fcall	stringtab
  3916  0172  00A9               	movwf	___ftmul@f1+2
  3917  0173  0843               	movf	_fround$660,w
  3918  0174  00AA               	movwf	___ftmul@f2
  3919  0175  0844               	movf	_fround$660+1,w
  3920  0176  00AB               	movwf	___ftmul@f2+1
  3921  0177  0845               	movf	_fround$660+2,w
  3922  0178  00AC               	movwf	___ftmul@f2+2
  3923  0179  120A  158A  20A5  120A  118A  	fcall	___ftmul
  3924  017E  1283               	bcf	3,5	;RP0=0, select bank0
  3925  017F  1303               	bcf	3,6	;RP1=0, select bank0
  3926  0180  0827               	movf	?___ftmul,w
  3927  0181  00C0               	movwf	_fround$661
  3928  0182  0828               	movf	?___ftmul+1,w
  3929  0183  00C1               	movwf	_fround$661+1
  3930  0184  0829               	movf	?___ftmul+2,w
  3931  0185  00C2               	movwf	_fround$661+2
  3932                           
  3933                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  3934  0186  3000               	movlw	0
  3935  0187  00A7               	movwf	___ftmul@f1
  3936  0188  3000               	movlw	0
  3937  0189  00A8               	movwf	___ftmul@f1+1
  3938  018A  303F               	movlw	63
  3939  018B  00A9               	movwf	___ftmul@f1+2
  3940  018C  0840               	movf	_fround$661,w
  3941  018D  00AA               	movwf	___ftmul@f2
  3942  018E  0841               	movf	_fround$661+1,w
  3943  018F  00AB               	movwf	___ftmul@f2+1
  3944  0190  0842               	movf	_fround$661+2,w
  3945  0191  00AC               	movwf	___ftmul@f2+2
  3946  0192  120A  158A  20A5   	fcall	___ftmul
  3947  0195  1283               	bcf	3,5	;RP0=0, select bank0
  3948  0196  1303               	bcf	3,6	;RP1=0, select bank0
  3949  0197  0827               	movf	?___ftmul,w
  3950  0198  00B7               	movwf	?_fround
  3951  0199  0828               	movf	?___ftmul+1,w
  3952  019A  00B8               	movwf	?_fround+1
  3953  019B  0829               	movf	?___ftmul+2,w
  3954  019C  00B9               	movwf	?_fround+2
  3955  019D  0008               	return
  3956  019E                     l1719:	
  3957                           
  3958                           ;doprnt.c: 415: else if(prec > 10)
  3959  019E  300B               	movlw	11
  3960  019F  0246               	subwf	fround@prec,w
  3961  01A0  1C03               	skipc
  3962  01A1  2A30               	goto	l1727
  3963                           
  3964                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  3965  01A2  3003               	movlw	3
  3966  01A3  00BA               	movwf	??_fround
  3967  01A4  083A               	movf	??_fround,w
  3968  01A5  00A4               	movwf	___bmul@multiplicand
  3969  01A6  0846               	movf	fround@prec,w
  3970  01A7  00BB               	movwf	??_fround+1
  3971  01A8  01BC               	clrf	??_fround+2
  3972  01A9  083B               	movf	??_fround+1,w
  3973  01AA  00F2               	movwf	___awmod@dividend
  3974  01AB  083C               	movf	??_fround+2,w
  3975  01AC  00F3               	movwf	___awmod@dividend+1
  3976  01AD  300A               	movlw	10
  3977  01AE  00F0               	movwf	___awmod@divisor
  3978  01AF  3000               	movlw	0
  3979  01B0  00F1               	movwf	___awmod@divisor+1
  3980  01B1  160A  118A  24DA  120A  118A  	fcall	___awmod
  3981  01B6  0870               	movf	?___awmod,w
  3982  01B7  160A  118A  24A6  120A  118A  	fcall	___bmul
  3983  01BC  3E61               	addlw	low (__npowers_| (0+32768))
  3984  01BD  0084               	movwf	4
  3985  01BE  3090               	movlw	high (__npowers_| (0+32768))
  3986  01BF  1803               	skipnc
  3987  01C0  3E01               	addlw	1
  3988  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  3989  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  3990  01C3  00FF               	movwf	127
  3991  01C4  160A  118A  2000  120A  118A  	fcall	stringtab
  3992  01C9  00A7               	movwf	___ftmul@f1
  3993  01CA  160A  118A  2000  120A  118A  	fcall	stringtab
  3994  01CF  00A8               	movwf	___ftmul@f1+1
  3995  01D0  160A  118A  2000  120A  118A  	fcall	stringtab
  3996  01D5  00A9               	movwf	___ftmul@f1+2
  3997  01D6  3003               	movlw	3
  3998  01D7  00BD               	movwf	??_fround+3
  3999  01D8  083D               	movf	??_fround+3,w
  4000  01D9  00A4               	movwf	___bmul@multiplicand
  4001  01DA  300A               	movlw	10
  4002  01DB  00F7               	movwf	___awdiv@divisor
  4003  01DC  3000               	movlw	0
  4004  01DD  00F8               	movwf	___awdiv@divisor+1
  4005  01DE  0846               	movf	fround@prec,w
  4006  01DF  00BE               	movwf	??_fround+4
  4007  01E0  01BF               	clrf	??_fround+5
  4008  01E1  083E               	movf	??_fround+4,w
  4009  01E2  00F9               	movwf	___awdiv@dividend
  4010  01E3  083F               	movf	??_fround+5,w
  4011  01E4  00FA               	movwf	___awdiv@dividend+1
  4012  01E5  160A  118A  2571  120A  118A  	fcall	___awdiv
  4013  01EA  0877               	movf	?___awdiv,w
  4014  01EB  3E09               	addlw	9
  4015  01EC  160A  118A  24A6  120A  118A  	fcall	___bmul
  4016  01F1  3E61               	addlw	low (__npowers_| (0+32768))
  4017  01F2  0084               	movwf	4
  4018  01F3  3090               	movlw	high (__npowers_| (0+32768))
  4019  01F4  1803               	skipnc
  4020  01F5  3E01               	addlw	1
  4021  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  4022  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  4023  01F8  00FF               	movwf	127
  4024  01F9  160A  118A  2000  120A  118A  	fcall	stringtab
  4025  01FE  00AA               	movwf	___ftmul@f2
  4026  01FF  160A  118A  2000  120A  118A  	fcall	stringtab
  4027  0204  00AB               	movwf	___ftmul@f2+1
  4028  0205  160A  118A  2000  120A  118A  	fcall	stringtab
  4029  020A  00AC               	movwf	___ftmul@f2+2
  4030  020B  120A  158A  20A5  120A  118A  	fcall	___ftmul
  4031  0210  1283               	bcf	3,5	;RP0=0, select bank0
  4032  0211  1303               	bcf	3,6	;RP1=0, select bank0
  4033  0212  0827               	movf	?___ftmul,w
  4034  0213  00C3               	movwf	_fround$660
  4035  0214  0828               	movf	?___ftmul+1,w
  4036  0215  00C4               	movwf	_fround$660+1
  4037  0216  0829               	movf	?___ftmul+2,w
  4038  0217  00C5               	movwf	_fround$660+2
  4039                           
  4040                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  4041  0218  3000               	movlw	0
  4042  0219  00A7               	movwf	___ftmul@f1
  4043  021A  3000               	movlw	0
  4044  021B  00A8               	movwf	___ftmul@f1+1
  4045  021C  303F               	movlw	63
  4046  021D  00A9               	movwf	___ftmul@f1+2
  4047  021E  0843               	movf	_fround$660,w
  4048  021F  00AA               	movwf	___ftmul@f2
  4049  0220  0844               	movf	_fround$660+1,w
  4050  0221  00AB               	movwf	___ftmul@f2+1
  4051  0222  0845               	movf	_fround$660+2,w
  4052  0223  00AC               	movwf	___ftmul@f2+2
  4053  0224  120A  158A  20A5   	fcall	___ftmul
  4054  0227  1283               	bcf	3,5	;RP0=0, select bank0
  4055  0228  1303               	bcf	3,6	;RP1=0, select bank0
  4056  0229  0827               	movf	?___ftmul,w
  4057  022A  00B7               	movwf	?_fround
  4058  022B  0828               	movf	?___ftmul+1,w
  4059  022C  00B8               	movwf	?_fround+1
  4060  022D  0829               	movf	?___ftmul+2,w
  4061  022E  00B9               	movwf	?_fround+2
  4062  022F  0008               	return
  4063  0230                     l1727:	
  4064                           
  4065                           ;doprnt.c: 417: return 0.5 * _npowers_[prec];
  4066  0230  3000               	movlw	0
  4067  0231  00A7               	movwf	___ftmul@f1
  4068  0232  3000               	movlw	0
  4069  0233  00A8               	movwf	___ftmul@f1+1
  4070  0234  303F               	movlw	63
  4071  0235  00A9               	movwf	___ftmul@f1+2
  4072  0236  3003               	movlw	3
  4073  0237  00BA               	movwf	??_fround
  4074  0238  083A               	movf	??_fround,w
  4075  0239  00A4               	movwf	___bmul@multiplicand
  4076  023A  0846               	movf	fround@prec,w
  4077  023B  160A  118A  24A6  120A  118A  	fcall	___bmul
  4078  0240  3E61               	addlw	low (__npowers_| (0+32768))
  4079  0241  0084               	movwf	4
  4080  0242  3090               	movlw	high (__npowers_| (0+32768))
  4081  0243  1803               	skipnc
  4082  0244  3E01               	addlw	1
  4083  0245  1283               	bcf	3,5	;RP0=0, select bank0
  4084  0246  1303               	bcf	3,6	;RP1=0, select bank0
  4085  0247  00FF               	movwf	127
  4086  0248  160A  118A  2000  120A  118A  	fcall	stringtab
  4087  024D  00AA               	movwf	___ftmul@f2
  4088  024E  160A  118A  2000  120A  118A  	fcall	stringtab
  4089  0253  00AB               	movwf	___ftmul@f2+1
  4090  0254  160A  118A  2000  120A  118A  	fcall	stringtab
  4091  0259  00AC               	movwf	___ftmul@f2+2
  4092  025A  120A  158A  20A5   	fcall	___ftmul
  4093  025D  1283               	bcf	3,5	;RP0=0, select bank0
  4094  025E  1303               	bcf	3,6	;RP1=0, select bank0
  4095  025F  0827               	movf	?___ftmul,w
  4096  0260  00B7               	movwf	?_fround
  4097  0261  0828               	movf	?___ftmul+1,w
  4098  0262  00B8               	movwf	?_fround+1
  4099  0263  0829               	movf	?___ftmul+2,w
  4100  0264  00B9               	movwf	?_fround+2
  4101  0265  0008               	return
  4102  0266                     __end_of_fround:	
  4103                           
  4104                           	psect	text5
  4105  08A5                     __ptext5:	
  4106 ;; *************** function ___ftmul *****************
  4107 ;; Defined at:
  4108 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftmul.c"
  4109 ;; Parameters:    Size  Location     Type
  4110 ;;  f1              3    7[BANK0 ] float 
  4111 ;;  f2              3   10[BANK0 ] float 
  4112 ;; Auto vars:     Size  Location     Type
  4113 ;;  f3_as_produc    3   18[BANK0 ] unsigned um
  4114 ;;  sign            1   22[BANK0 ] unsigned char 
  4115 ;;  cntr            1   21[BANK0 ] unsigned char 
  4116 ;;  exp             1   17[BANK0 ] unsigned char 
  4117 ;; Return value:  Size  Location     Type
  4118 ;;                  3    7[BANK0 ] float 
  4119 ;; Registers used:
  4120 ;;		wreg, status,2, status,0, pclath, cstack
  4121 ;; Tracked objects:
  4122 ;;		On entry : 0/0
  4123 ;;		On exit  : 0/0
  4124 ;;		Unchanged: 0/0
  4125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4126 ;;      Params:         0       6       0       0       0
  4127 ;;      Locals:         0       6       0       0       0
  4128 ;;      Temps:          0       4       0       0       0
  4129 ;;      Totals:         0      16       0       0       0
  4130 ;;Total ram usage:       16 bytes
  4131 ;; Hardware stack levels used:    1
  4132 ;; Hardware stack levels required when called:    1
  4133 ;; This function calls:
  4134 ;;		___ftpack
  4135 ;; This function is called by:
  4136 ;;		_main
  4137 ;;		_fround
  4138 ;;		_scale
  4139 ;;		_printf
  4140 ;; This function uses a non-reentrant model
  4141 ;;
  4142                           
  4143                           
  4144                           ;psect for function ___ftmul
  4145  08A5                     ___ftmul:	
  4146                           
  4147                           ;incstack = 0
  4148                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  4149  08A5  1283               	bcf	3,5	;RP0=0, select bank0
  4150  08A6  1303               	bcf	3,6	;RP1=0, select bank0
  4151  08A7  0827               	movf	___ftmul@f1,w
  4152  08A8  00AD               	movwf	??___ftmul
  4153  08A9  0828               	movf	___ftmul@f1+1,w
  4154  08AA  00AE               	movwf	??___ftmul+1
  4155  08AB  0829               	movf	___ftmul@f1+2,w
  4156  08AC  00AF               	movwf	??___ftmul+2
  4157  08AD  1003               	clrc
  4158  08AE  0D2E               	rlf	??___ftmul+1,w
  4159  08AF  0D2F               	rlf	??___ftmul+2,w
  4160  08B0  00B0               	movwf	??___ftmul+3
  4161  08B1  0830               	movf	??___ftmul+3,w
  4162  08B2  00B1               	movwf	___ftmul@exp
  4163  08B3  0831               	movf	___ftmul@exp,w
  4164  08B4  1D03               	btfss	3,2
  4165  08B5  28BD               	goto	l1661
  4166  08B6  3000               	movlw	0
  4167  08B7  00A7               	movwf	?___ftmul
  4168  08B8  3000               	movlw	0
  4169  08B9  00A8               	movwf	?___ftmul+1
  4170  08BA  3000               	movlw	0
  4171  08BB  00A9               	movwf	?___ftmul+2
  4172  08BC  0008               	return
  4173  08BD                     l1661:	
  4174  08BD  082A               	movf	___ftmul@f2,w
  4175  08BE  00AD               	movwf	??___ftmul
  4176  08BF  082B               	movf	___ftmul@f2+1,w
  4177  08C0  00AE               	movwf	??___ftmul+1
  4178  08C1  082C               	movf	___ftmul@f2+2,w
  4179  08C2  00AF               	movwf	??___ftmul+2
  4180  08C3  1003               	clrc
  4181  08C4  0D2E               	rlf	??___ftmul+1,w
  4182  08C5  0D2F               	rlf	??___ftmul+2,w
  4183  08C6  00B0               	movwf	??___ftmul+3
  4184  08C7  0830               	movf	??___ftmul+3,w
  4185  08C8  00B6               	movwf	___ftmul@sign
  4186  08C9  0836               	movf	___ftmul@sign,w
  4187  08CA  1D03               	btfss	3,2
  4188  08CB  28D3               	goto	l1667
  4189  08CC  3000               	movlw	0
  4190  08CD  00A7               	movwf	?___ftmul
  4191  08CE  3000               	movlw	0
  4192  08CF  00A8               	movwf	?___ftmul+1
  4193  08D0  3000               	movlw	0
  4194  08D1  00A9               	movwf	?___ftmul+2
  4195  08D2  0008               	return
  4196  08D3                     l1667:	
  4197  08D3  0836               	movf	___ftmul@sign,w
  4198  08D4  3E7B               	addlw	123
  4199  08D5  00AD               	movwf	??___ftmul
  4200  08D6  082D               	movf	??___ftmul,w
  4201  08D7  07B1               	addwf	___ftmul@exp,f
  4202  08D8  0827               	movf	___ftmul@f1,w
  4203  08D9  00AD               	movwf	??___ftmul
  4204  08DA  0828               	movf	___ftmul@f1+1,w
  4205  08DB  00AE               	movwf	??___ftmul+1
  4206  08DC  0829               	movf	___ftmul@f1+2,w
  4207  08DD  00AF               	movwf	??___ftmul+2
  4208  08DE  3010               	movlw	16
  4209  08DF                     u2435:	
  4210  08DF  1003               	clrc
  4211  08E0  0CAF               	rrf	??___ftmul+2,f
  4212  08E1  0CAE               	rrf	??___ftmul+1,f
  4213  08E2  0CAD               	rrf	??___ftmul,f
  4214  08E3  3EFF               	addlw	-1
  4215  08E4  1D03               	skipz
  4216  08E5  28DF               	goto	u2435
  4217  08E6  082D               	movf	??___ftmul,w
  4218  08E7  00B0               	movwf	??___ftmul+3
  4219  08E8  0830               	movf	??___ftmul+3,w
  4220  08E9  00B6               	movwf	___ftmul@sign
  4221  08EA  082A               	movf	___ftmul@f2,w
  4222  08EB  00AD               	movwf	??___ftmul
  4223  08EC  082B               	movf	___ftmul@f2+1,w
  4224  08ED  00AE               	movwf	??___ftmul+1
  4225  08EE  082C               	movf	___ftmul@f2+2,w
  4226  08EF  00AF               	movwf	??___ftmul+2
  4227  08F0  3010               	movlw	16
  4228  08F1                     u2445:	
  4229  08F1  1003               	clrc
  4230  08F2  0CAF               	rrf	??___ftmul+2,f
  4231  08F3  0CAE               	rrf	??___ftmul+1,f
  4232  08F4  0CAD               	rrf	??___ftmul,f
  4233  08F5  3EFF               	addlw	-1
  4234  08F6  1D03               	skipz
  4235  08F7  28F1               	goto	u2445
  4236  08F8  082D               	movf	??___ftmul,w
  4237  08F9  00B0               	movwf	??___ftmul+3
  4238  08FA  0830               	movf	??___ftmul+3,w
  4239  08FB  06B6               	xorwf	___ftmul@sign,f
  4240  08FC  3080               	movlw	128
  4241  08FD  00AD               	movwf	??___ftmul
  4242  08FE  082D               	movf	??___ftmul,w
  4243  08FF  05B6               	andwf	___ftmul@sign,f
  4244  0900  17A8               	bsf	___ftmul@f1+1,7
  4245  0901  17AB               	bsf	___ftmul@f2+1,7
  4246  0902  30FF               	movlw	255
  4247  0903  05AA               	andwf	___ftmul@f2,f
  4248  0904  30FF               	movlw	255
  4249  0905  05AB               	andwf	___ftmul@f2+1,f
  4250  0906  3000               	movlw	0
  4251  0907  05AC               	andwf	___ftmul@f2+2,f
  4252  0908  3000               	movlw	0
  4253  0909  00B2               	movwf	___ftmul@f3_as_product
  4254  090A  3000               	movlw	0
  4255  090B  00B3               	movwf	___ftmul@f3_as_product+1
  4256  090C  3000               	movlw	0
  4257  090D  00B4               	movwf	___ftmul@f3_as_product+2
  4258  090E  3007               	movlw	7
  4259  090F  00AD               	movwf	??___ftmul
  4260  0910  082D               	movf	??___ftmul,w
  4261  0911  00B5               	movwf	___ftmul@cntr
  4262  0912                     l1679:	
  4263  0912  1C27               	btfss	___ftmul@f1,0
  4264  0913  2922               	goto	l1683
  4265  0914  082A               	movf	___ftmul@f2,w
  4266  0915  07B2               	addwf	___ftmul@f3_as_product,f
  4267  0916  082B               	movf	___ftmul@f2+1,w
  4268  0917  1103               	clrz
  4269  0918  1803               	skipnc
  4270  0919  0A2B               	incf	___ftmul@f2+1,w
  4271  091A  1D03               	btfss	3,2
  4272  091B  07B3               	addwf	___ftmul@f3_as_product+1,f
  4273  091C  082C               	movf	___ftmul@f2+2,w
  4274  091D  1103               	clrz
  4275  091E  1803               	skipnc
  4276  091F  0A2C               	incf	___ftmul@f2+2,w
  4277  0920  1D03               	btfss	3,2
  4278  0921  07B4               	addwf	___ftmul@f3_as_product+2,f
  4279  0922                     l1683:	
  4280  0922  3001               	movlw	1
  4281  0923                     u2475:	
  4282  0923  1003               	clrc
  4283  0924  0CA9               	rrf	___ftmul@f1+2,f
  4284  0925  0CA8               	rrf	___ftmul@f1+1,f
  4285  0926  0CA7               	rrf	___ftmul@f1,f
  4286  0927  3EFF               	addlw	-1
  4287  0928  1D03               	skipz
  4288  0929  2923               	goto	u2475
  4289  092A  3001               	movlw	1
  4290  092B                     u2485:	
  4291  092B  1003               	clrc
  4292  092C  0DAA               	rlf	___ftmul@f2,f
  4293  092D  0DAB               	rlf	___ftmul@f2+1,f
  4294  092E  0DAC               	rlf	___ftmul@f2+2,f
  4295  092F  3EFF               	addlw	-1
  4296  0930  1D03               	skipz
  4297  0931  292B               	goto	u2485
  4298  0932  3001               	movlw	1
  4299  0933  02B5               	subwf	___ftmul@cntr,f
  4300  0934  1D03               	btfss	3,2
  4301  0935  2912               	goto	l1679
  4302  0936  3009               	movlw	9
  4303  0937  00AD               	movwf	??___ftmul
  4304  0938  082D               	movf	??___ftmul,w
  4305  0939  00B5               	movwf	___ftmul@cntr
  4306  093A                     l1691:	
  4307  093A  1C27               	btfss	___ftmul@f1,0
  4308  093B  294A               	goto	l1695
  4309  093C  082A               	movf	___ftmul@f2,w
  4310  093D  07B2               	addwf	___ftmul@f3_as_product,f
  4311  093E  082B               	movf	___ftmul@f2+1,w
  4312  093F  1103               	clrz
  4313  0940  1803               	skipnc
  4314  0941  0A2B               	incf	___ftmul@f2+1,w
  4315  0942  1D03               	btfss	3,2
  4316  0943  07B3               	addwf	___ftmul@f3_as_product+1,f
  4317  0944  082C               	movf	___ftmul@f2+2,w
  4318  0945  1103               	clrz
  4319  0946  1803               	skipnc
  4320  0947  0A2C               	incf	___ftmul@f2+2,w
  4321  0948  1D03               	btfss	3,2
  4322  0949  07B4               	addwf	___ftmul@f3_as_product+2,f
  4323  094A                     l1695:	
  4324  094A  3001               	movlw	1
  4325  094B                     u2525:	
  4326  094B  1003               	clrc
  4327  094C  0CA9               	rrf	___ftmul@f1+2,f
  4328  094D  0CA8               	rrf	___ftmul@f1+1,f
  4329  094E  0CA7               	rrf	___ftmul@f1,f
  4330  094F  3EFF               	addlw	-1
  4331  0950  1D03               	skipz
  4332  0951  294B               	goto	u2525
  4333  0952  3001               	movlw	1
  4334  0953                     u2535:	
  4335  0953  1003               	clrc
  4336  0954  0CB4               	rrf	___ftmul@f3_as_product+2,f
  4337  0955  0CB3               	rrf	___ftmul@f3_as_product+1,f
  4338  0956  0CB2               	rrf	___ftmul@f3_as_product,f
  4339  0957  3EFF               	addlw	-1
  4340  0958  1D03               	skipz
  4341  0959  2953               	goto	u2535
  4342  095A  3001               	movlw	1
  4343  095B  02B5               	subwf	___ftmul@cntr,f
  4344  095C  1D03               	btfss	3,2
  4345  095D  293A               	goto	l1691
  4346  095E  0832               	movf	___ftmul@f3_as_product,w
  4347  095F  00F0               	movwf	___ftpack@arg
  4348  0960  0833               	movf	___ftmul@f3_as_product+1,w
  4349  0961  00F1               	movwf	___ftpack@arg+1
  4350  0962  0834               	movf	___ftmul@f3_as_product+2,w
  4351  0963  00F2               	movwf	___ftpack@arg+2
  4352  0964  0831               	movf	___ftmul@exp,w
  4353  0965  00AD               	movwf	??___ftmul
  4354  0966  082D               	movf	??___ftmul,w
  4355  0967  00F3               	movwf	___ftpack@exp
  4356  0968  0836               	movf	___ftmul@sign,w
  4357  0969  00AE               	movwf	??___ftmul+1
  4358  096A  082E               	movf	??___ftmul+1,w
  4359  096B  00F4               	movwf	___ftpack@sign
  4360  096C  120A  158A  2039   	fcall	___ftpack
  4361  096F  0870               	movf	?___ftpack,w
  4362  0970  1283               	bcf	3,5	;RP0=0, select bank0
  4363  0971  1303               	bcf	3,6	;RP1=0, select bank0
  4364  0972  00A7               	movwf	?___ftmul
  4365  0973  0871               	movf	?___ftpack+1,w
  4366  0974  00A8               	movwf	?___ftmul+1
  4367  0975  0872               	movf	?___ftpack+2,w
  4368  0976  00A9               	movwf	?___ftmul+2
  4369  0977  0008               	return
  4370  0978                     __end_of___ftmul:	
  4371                           
  4372                           	psect	text6
  4373  14A6                     __ptext6:	
  4374 ;; *************** function ___bmul *****************
  4375 ;; Defined at:
  4376 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\Umul8.c"
  4377 ;; Parameters:    Size  Location     Type
  4378 ;;  multiplier      1    wreg     unsigned char 
  4379 ;;  multiplicand    1    4[BANK0 ] unsigned char 
  4380 ;; Auto vars:     Size  Location     Type
  4381 ;;  multiplier      1    6[BANK0 ] unsigned char 
  4382 ;;  product         1    5[BANK0 ] unsigned char 
  4383 ;; Return value:  Size  Location     Type
  4384 ;;                  1    wreg      unsigned char 
  4385 ;; Registers used:
  4386 ;;		wreg, status,2, status,0
  4387 ;; Tracked objects:
  4388 ;;		On entry : 0/0
  4389 ;;		On exit  : 0/0
  4390 ;;		Unchanged: 0/0
  4391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4392 ;;      Params:         0       1       0       0       0
  4393 ;;      Locals:         0       2       0       0       0
  4394 ;;      Temps:          1       0       0       0       0
  4395 ;;      Totals:         1       3       0       0       0
  4396 ;;Total ram usage:        4 bytes
  4397 ;; Hardware stack levels used:    1
  4398 ;; This function calls:
  4399 ;;		Nothing
  4400 ;; This function is called by:
  4401 ;;		_fround
  4402 ;;		_scale
  4403 ;; This function uses a non-reentrant model
  4404 ;;
  4405                           
  4406                           
  4407                           ;psect for function ___bmul
  4408  14A6                     ___bmul:	
  4409                           
  4410                           ;incstack = 0
