

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 03 09:40:10 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  3548  0F6C  3003               	movlw	3
  3549  0F6D  00BA               	movwf	??_scale
  3550  0F6E  083A               	movf	??_scale,w
  3551  0F6F  00A4               	movwf	___bmul@multiplicand
  3552  0F70  083F               	movf	scale@scl,w
  3553  0F71  00F2               	movwf	___awmod@dividend
  3554  0F72  01F3               	clrf	___awmod@dividend+1
  3555  0F73  1BF2               	btfsc	___awmod@dividend,7
  3556  0F74  03F3               	decf	___awmod@dividend+1,f
  3557  0F75  300A               	movlw	10
  3558  0F76  00F0               	movwf	___awmod@divisor
  3559  0F77  3000               	movlw	0
  3560  0F78  00F1               	movwf	___awmod@divisor+1
  3561  0F79  160A  118A  2559  120A  158A  	fcall	___awmod
  3562  0F7E  0870               	movf	?___awmod,w
  3563  0F7F  120A  158A  2003  120A  158A  	fcall	___bmul
  3564  0F84  3E3A               	addlw	low (__powers_| (0+32768))
  3565  0F85  0084               	movwf	4
  3566  0F86  3090               	movlw	high (__powers_| (0+32768))
  3567  0F87  1803               	skipnc
  3568  0F88  3E01               	addlw	1
  3569  0F89  1283               	bcf	3,5	;RP0=0, select bank0
  3570  0F8A  1303               	bcf	3,6	;RP1=0, select bank0
  3571  0F8B  00FF               	movwf	127
  3572  0F8C  160A  118A  2000  120A  158A  	fcall	stringtab
  3573  0F91  00A7               	movwf	___ftmul@f1
  3574  0F92  160A  118A  2000  120A  158A  	fcall	stringtab
  3575  0F97  00A8               	movwf	___ftmul@f1+1
  3576  0F98  160A  118A  2000  120A  158A  	fcall	stringtab
  3577  0F9D  00A9               	movwf	___ftmul@f1+2
  3578  0F9E  3003               	movlw	3
  3579  0F9F  00BB               	movwf	??_scale+1
  3580  0FA0  083B               	movf	??_scale+1,w
  3581  0FA1  00A4               	movwf	___bmul@multiplicand
  3582  0FA2  300A               	movlw	10
  3583  0FA3  00F7               	movwf	___awdiv@divisor
  3584  0FA4  3000               	movlw	0
  3585  0FA5  00F8               	movwf	___awdiv@divisor+1
  3586  0FA6  083F               	movf	scale@scl,w
  3587  0FA7  00F9               	movwf	___awdiv@dividend
  3588  0FA8  01FA               	clrf	___awdiv@dividend+1
  3589  0FA9  1BF9               	btfsc	___awdiv@dividend,7
  3590  0FAA  03FA               	decf	___awdiv@dividend+1,f
  3591  0FAB  160A  118A  25F0  120A  158A  	fcall	___awdiv
  3592  0FB0  0877               	movf	?___awdiv,w
  3593  0FB1  3E09               	addlw	9
  3594  0FB2  120A  158A  2003  120A  158A  	fcall	___bmul
  3595  0FB7  3E3A               	addlw	low (__powers_| (0+32768))
  3596  0FB8  0084               	movwf	4
  3597  0FB9  3090               	movlw	high (__powers_| (0+32768))
  3598  0FBA  1803               	skipnc
  3599  0FBB  3E01               	addlw	1
  3600  0FBC  1283               	bcf	3,5	;RP0=0, select bank0
  3601  0FBD  1303               	bcf	3,6	;RP1=0, select bank0
  3602  0FBE  00FF               	movwf	127
  3603  0FBF  160A  118A  2000  120A  158A  	fcall	stringtab
  3604  0FC4  00AA               	movwf	___ftmul@f2
  3605  0FC5  160A  118A  2000  120A  158A  	fcall	stringtab
  3606  0FCA  00AB               	movwf	___ftmul@f2+1
  3607  0FCB  160A  118A  2000  120A  158A  	fcall	stringtab
  3608  0FD0  00AC               	movwf	___ftmul@f2+2
  3609  0FD1  120A  158A  20CC   	fcall	___ftmul
  3610  0FD4  1283               	bcf	3,5	;RP0=0, select bank0
  3611  0FD5  1303               	bcf	3,6	;RP1=0, select bank0
  3612  0FD6  0827               	movf	?___ftmul,w
  3613  0FD7  00B7               	movwf	?_scale
  3614  0FD8  0828               	movf	?___ftmul+1,w
  3615  0FD9  00B8               	movwf	?_scale+1
  3616  0FDA  0829               	movf	?___ftmul+2,w
  3617  0FDB  00B9               	movwf	?_scale+2
  3618  0FDC  0008               	return
  3619  0FDD                     l1760:	
  3620                           
  3621                           ;doprnt.c: 440: return _powers_[scl];
  3622  0FDD  3003               	movlw	3
  3623  0FDE  00BA               	movwf	??_scale
  3624  0FDF  083A               	movf	??_scale,w
  3625  0FE0  00A4               	movwf	___bmul@multiplicand
  3626  0FE1  083F               	movf	scale@scl,w
  3627  0FE2  120A  158A  2003  120A  158A  	fcall	___bmul
  3628  0FE7  3E3A               	addlw	low (__powers_| (0+32768))
  3629  0FE8  0084               	movwf	4
  3630  0FE9  3090               	movlw	high (__powers_| (0+32768))
  3631  0FEA  1803               	skipnc
  3632  0FEB  3E01               	addlw	1
  3633  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  3634  0FED  1303               	bcf	3,6	;RP1=0, select bank0
  3635  0FEE  00FF               	movwf	127
  3636  0FEF  160A  118A  2000  120A  158A  	fcall	stringtab
  3637  0FF4  00B7               	movwf	?_scale
  3638  0FF5  160A  118A  2000  120A  158A  	fcall	stringtab
  3639  0FFA  00B8               	movwf	?_scale+1
  3640  0FFB  160A  118A  2000   	fcall	stringtab
  3641  0FFE  00B9               	movwf	?_scale+2
  3642  0FFF  0008               	return
  3643  1000                     __end_of_scale:	
  3644                           
  3645                           	psect	text3
  3646  14E4                     __ptext3:	
  3647 ;; *************** function _putch *****************
  3648 ;; Defined at:
  3649 ;;		line 3 in file "config.h"
  3650 ;; Parameters:    Size  Location     Type
  3651 ;;  dato            1    wreg     unsigned char 
  3652 ;; Auto vars:     Size  Location     Type
  3653 ;;  dato            1    0[COMMON] unsigned char 
  3654 ;; Return value:  Size  Location     Type
  3655 ;;                  1    wreg      void 
  3656 ;; Registers used:
  3657 ;;		wreg
  3658 ;; Tracked objects:
  3659 ;;		On entry : 0/0
  3660 ;;		On exit  : 0/0
  3661 ;;		Unchanged: 0/0
  3662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3663 ;;      Params:         0       0       0       0       0
  3664 ;;      Locals:         1       0       0       0       0
  3665 ;;      Temps:          0       0       0       0       0
  3666 ;;      Totals:         1       0       0       0       0
  3667 ;;Total ram usage:        1 bytes
  3668 ;; Hardware stack levels used:    1
  3669 ;; This function calls:
  3670 ;;		Nothing
  3671 ;; This function is called by:
  3672 ;;		_printf
  3673 ;; This function uses a non-reentrant model
  3674 ;;
  3675                           
  3676                           
  3677                           ;psect for function _putch
  3678  14E4                     _putch:	
  3679                           
  3680                           ;incstack = 0
  3681                           ; Regs used in _putch: [wreg]
  3682                           ;putch@dato stored from wreg
  3683  14E4  00F0               	movwf	putch@dato
  3684  14E5                     l19:	
  3685                           ;config.h: 5: continue;
  3686                           
  3687                           ;config.h: 4: while (! PIR1bits.TXIF)
  3688                           
  3689  14E5  1283               	bcf	3,5	;RP0=0, select bank0
  3690  14E6  1303               	bcf	3,6	;RP1=0, select bank0
  3691  14E7  1E0C               	btfss	12,4	;volatile
  3692  14E8  2CE5               	goto	l19
  3693                           
  3694                           ;config.h: 6: TXREG = dato;
  3695  14E9  0870               	movf	putch@dato,w
  3696  14EA  0099               	movwf	25	;volatile
  3697  14EB  0008               	return
  3698  14EC                     __end_of_putch:	
  3699                           
  3700                           	psect	text4
  3701  00C6                     __ptext4:	
  3702 ;; *************** function _fround *****************
  3703 ;; Defined at:
  3704 ;;		line 409 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\doprnt.c"
  3705 ;; Parameters:    Size  Location     Type
  3706 ;;  prec            1    wreg     unsigned char 
  3707 ;; Auto vars:     Size  Location     Type
  3708 ;;  prec            1   38[BANK0 ] unsigned char 
  3709 ;; Return value:  Size  Location     Type
  3710 ;;                  3   23[BANK0 ] unsigned char 
  3711 ;; Registers used:
  3712 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3713 ;; Tracked objects:
  3714 ;;		On entry : 0/0
  3715 ;;		On exit  : 0/0
  3716 ;;		Unchanged: 0/0
  3717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3718 ;;      Params:         0       3       0       0       0
  3719 ;;      Locals:         0       7       0       0       0
  3720 ;;      Temps:          0       6       0       0       0
  3721 ;;      Totals:         0      16       0       0       0
  3722 ;;Total ram usage:       16 bytes
  3723 ;; Hardware stack levels used:    1
  3724 ;; Hardware stack levels required when called:    2
  3725 ;; This function calls:
  3726 ;;		___awdiv
  3727 ;;		___awmod
  3728 ;;		___bmul
  3729 ;;		___ftmul
  3730 ;; This function is called by:
  3731 ;;		_printf
  3732 ;; This function uses a non-reentrant model
  3733 ;;
  3734                           
  3735                           
  3736                           ;psect for function _fround
  3737  00C6                     _fround:	
  3738                           
  3739                           ;incstack = 0
  3740                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3741                           ;fround@prec stored from wreg
  3742  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  3743  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  3744  00C8  00C6               	movwf	fround@prec
  3745                           
  3746                           ;doprnt.c: 413: if(prec>=110)
  3747  00C9  306E               	movlw	110
  3748  00CA  0246               	subwf	fround@prec,w
  3749  00CB  1C03               	skipc
  3750  00CC  29B0               	goto	l1712
  3751                           
  3752                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  3753  00CD  3003               	movlw	3
  3754  00CE  00BA               	movwf	??_fround
  3755  00CF  083A               	movf	??_fround,w
  3756  00D0  00A4               	movwf	___bmul@multiplicand
  3757  00D1  300A               	movlw	10
  3758  00D2  00F7               	movwf	___awdiv@divisor
  3759  00D3  3000               	movlw	0
  3760  00D4  00F8               	movwf	___awdiv@divisor+1
  3761  00D5  0846               	movf	fround@prec,w
  3762  00D6  00BB               	movwf	??_fround+1
  3763  00D7  01BC               	clrf	??_fround+2
  3764  00D8  083B               	movf	??_fround+1,w
  3765  00D9  00F2               	movwf	___awmod@dividend
  3766  00DA  083C               	movf	??_fround+2,w
  3767  00DB  00F3               	movwf	___awmod@dividend+1
  3768  00DC  3064               	movlw	100
  3769  00DD  00F0               	movwf	___awmod@divisor
  3770  00DE  3000               	movlw	0
  3771  00DF  00F1               	movwf	___awmod@divisor+1
  3772  00E0  160A  118A  2559  120A  118A  	fcall	___awmod
  3773  00E5  0871               	movf	?___awmod+1,w
  3774  00E6  00FA               	movwf	___awdiv@dividend+1
  3775  00E7  0870               	movf	?___awmod,w
  3776  00E8  00F9               	movwf	___awdiv@dividend
  3777  00E9  160A  118A  25F0  120A  118A  	fcall	___awdiv
  3778  00EE  0877               	movf	?___awdiv,w
  3779  00EF  3E09               	addlw	9
  3780  00F0  120A  158A  2003  120A  118A  	fcall	___bmul
  3781  00F5  3E61               	addlw	low (__npowers_| (0+32768))
  3782  00F6  0084               	movwf	4
  3783  00F7  3090               	movlw	high (__npowers_| (0+32768))
  3784  00F8  1803               	skipnc
  3785  00F9  3E01               	addlw	1
  3786  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  3787  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  3788  00FC  00FF               	movwf	127
  3789  00FD  160A  118A  2000  120A  118A  	fcall	stringtab
  3790  0102  00A7               	movwf	___ftmul@f1
  3791  0103  160A  118A  2000  120A  118A  	fcall	stringtab
  3792  0108  00A8               	movwf	___ftmul@f1+1
  3793  0109  160A  118A  2000  120A  118A  	fcall	stringtab
  3794  010E  00A9               	movwf	___ftmul@f1+2
  3795  010F  3003               	movlw	3
  3796  0110  00BD               	movwf	??_fround+3
  3797  0111  083D               	movf	??_fround+3,w
  3798  0112  00A4               	movwf	___bmul@multiplicand
  3799  0113  3064               	movlw	100
  3800  0114  00F7               	movwf	___awdiv@divisor
  3801  0115  3000               	movlw	0
  3802  0116  00F8               	movwf	___awdiv@divisor+1
  3803  0117  0846               	movf	fround@prec,w
  3804  0118  00BE               	movwf	??_fround+4
  3805  0119  01BF               	clrf	??_fround+5
  3806  011A  083E               	movf	??_fround+4,w
  3807  011B  00F9               	movwf	___awdiv@dividend
  3808  011C  083F               	movf	??_fround+5,w
  3809  011D  00FA               	movwf	___awdiv@dividend+1
  3810  011E  160A  118A  25F0  120A  118A  	fcall	___awdiv
  3811  0123  0877               	movf	?___awdiv,w
  3812  0124  3E12               	addlw	18
  3813  0125  120A  158A  2003  120A  118A  	fcall	___bmul
  3814  012A  3E61               	addlw	low (__npowers_| (0+32768))
  3815  012B  0084               	movwf	4
  3816  012C  3090               	movlw	high (__npowers_| (0+32768))
  3817  012D  1803               	skipnc
  3818  012E  3E01               	addlw	1
  3819  012F  1283               	bcf	3,5	;RP0=0, select bank0
  3820  0130  1303               	bcf	3,6	;RP1=0, select bank0
  3821  0131  00FF               	movwf	127
  3822  0132  160A  118A  2000  120A  118A  	fcall	stringtab
  3823  0137  00AA               	movwf	___ftmul@f2
  3824  0138  160A  118A  2000  120A  118A  	fcall	stringtab
  3825  013D  00AB               	movwf	___ftmul@f2+1
  3826  013E  160A  118A  2000  120A  118A  	fcall	stringtab
  3827  0143  00AC               	movwf	___ftmul@f2+2
  3828  0144  120A  158A  20CC  120A  118A  	fcall	___ftmul
  3829  0149  1283               	bcf	3,5	;RP0=0, select bank0
  3830  014A  1303               	bcf	3,6	;RP1=0, select bank0
  3831  014B  0827               	movf	?___ftmul,w
  3832  014C  00C3               	movwf	_fround$658
  3833  014D  0828               	movf	?___ftmul+1,w
  3834  014E  00C4               	movwf	_fround$658+1
  3835  014F  0829               	movf	?___ftmul+2,w
  3836  0150  00C5               	movwf	_fround$658+2
  3837                           
  3838                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  3839  0151  3003               	movlw	3
  3840  0152  00BA               	movwf	??_fround
  3841  0153  083A               	movf	??_fround,w
  3842  0154  00A4               	movwf	___bmul@multiplicand
  3843  0155  0846               	movf	fround@prec,w
  3844  0156  00BB               	movwf	??_fround+1
  3845  0157  01BC               	clrf	??_fround+2
  3846  0158  083B               	movf	??_fround+1,w
  3847  0159  00F2               	movwf	___awmod@dividend
  3848  015A  083C               	movf	??_fround+2,w
  3849  015B  00F3               	movwf	___awmod@dividend+1
  3850  015C  300A               	movlw	10
  3851  015D  00F0               	movwf	___awmod@divisor
  3852  015E  3000               	movlw	0
  3853  015F  00F1               	movwf	___awmod@divisor+1
  3854  0160  160A  118A  2559  120A  118A  	fcall	___awmod
  3855  0165  0870               	movf	?___awmod,w
  3856  0166  120A  158A  2003  120A  118A  	fcall	___bmul
  3857  016B  3E61               	addlw	low (__npowers_| (0+32768))
  3858  016C  0084               	movwf	4
  3859  016D  3090               	movlw	high (__npowers_| (0+32768))
  3860  016E  1803               	skipnc
  3861  016F  3E01               	addlw	1
  3862  0170  1283               	bcf	3,5	;RP0=0, select bank0
  3863  0171  1303               	bcf	3,6	;RP1=0, select bank0
  3864  0172  00FF               	movwf	127
  3865  0173  160A  118A  2000  120A  118A  	fcall	stringtab
  3866  0178  00A7               	movwf	___ftmul@f1
  3867  0179  160A  118A  2000  120A  118A  	fcall	stringtab
  3868  017E  00A8               	movwf	___ftmul@f1+1
  3869  017F  160A  118A  2000  120A  118A  	fcall	stringtab
  3870  0184  00A9               	movwf	___ftmul@f1+2
  3871  0185  0843               	movf	_fround$658,w
  3872  0186  00AA               	movwf	___ftmul@f2
  3873  0187  0844               	movf	_fround$658+1,w
  3874  0188  00AB               	movwf	___ftmul@f2+1
  3875  0189  0845               	movf	_fround$658+2,w
  3876  018A  00AC               	movwf	___ftmul@f2+2
  3877  018B  120A  158A  20CC  120A  118A  	fcall	___ftmul
  3878  0190  1283               	bcf	3,5	;RP0=0, select bank0
  3879  0191  1303               	bcf	3,6	;RP1=0, select bank0
  3880  0192  0827               	movf	?___ftmul,w
  3881  0193  00C0               	movwf	_fround$659
  3882  0194  0828               	movf	?___ftmul+1,w
  3883  0195  00C1               	movwf	_fround$659+1
  3884  0196  0829               	movf	?___ftmul+2,w
  3885  0197  00C2               	movwf	_fround$659+2
  3886                           
  3887                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  3888  0198  3000               	movlw	0
  3889  0199  00A7               	movwf	___ftmul@f1
  3890  019A  3000               	movlw	0
  3891  019B  00A8               	movwf	___ftmul@f1+1
  3892  019C  303F               	movlw	63
  3893  019D  00A9               	movwf	___ftmul@f1+2
  3894  019E  0840               	movf	_fround$659,w
  3895  019F  00AA               	movwf	___ftmul@f2
  3896  01A0  0841               	movf	_fround$659+1,w
  3897  01A1  00AB               	movwf	___ftmul@f2+1
  3898  01A2  0842               	movf	_fround$659+2,w
  3899  01A3  00AC               	movwf	___ftmul@f2+2
  3900  01A4  120A  158A  20CC   	fcall	___ftmul
  3901  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  3902  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  3903  01A9  0827               	movf	?___ftmul,w
  3904  01AA  00B7               	movwf	?_fround
  3905  01AB  0828               	movf	?___ftmul+1,w
  3906  01AC  00B8               	movwf	?_fround+1
  3907  01AD  0829               	movf	?___ftmul+2,w
  3908  01AE  00B9               	movwf	?_fround+2
  3909  01AF  0008               	return
  3910  01B0                     l1712:	
  3911                           
  3912                           ;doprnt.c: 415: else if(prec > 10)
  3913  01B0  300B               	movlw	11
  3914  01B1  0246               	subwf	fround@prec,w
  3915  01B2  1C03               	skipc
  3916  01B3  2A42               	goto	l1720
  3917                           
  3918                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  3919  01B4  3003               	movlw	3
  3920  01B5  00BA               	movwf	??_fround
  3921  01B6  083A               	movf	??_fround,w
  3922  01B7  00A4               	movwf	___bmul@multiplicand
  3923  01B8  0846               	movf	fround@prec,w
  3924  01B9  00BB               	movwf	??_fround+1
  3925  01BA  01BC               	clrf	??_fround+2
  3926  01BB  083B               	movf	??_fround+1,w
  3927  01BC  00F2               	movwf	___awmod@dividend
  3928  01BD  083C               	movf	??_fround+2,w
  3929  01BE  00F3               	movwf	___awmod@dividend+1
  3930  01BF  300A               	movlw	10
  3931  01C0  00F0               	movwf	___awmod@divisor
  3932  01C1  3000               	movlw	0
  3933  01C2  00F1               	movwf	___awmod@divisor+1
  3934  01C3  160A  118A  2559  120A  118A  	fcall	___awmod
  3935  01C8  0870               	movf	?___awmod,w
  3936  01C9  120A  158A  2003  120A  118A  	fcall	___bmul
  3937  01CE  3E61               	addlw	low (__npowers_| (0+32768))
  3938  01CF  0084               	movwf	4
  3939  01D0  3090               	movlw	high (__npowers_| (0+32768))
  3940  01D1  1803               	skipnc
  3941  01D2  3E01               	addlw	1
  3942  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  3943  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  3944  01D5  00FF               	movwf	127
  3945  01D6  160A  118A  2000  120A  118A  	fcall	stringtab
  3946  01DB  00A7               	movwf	___ftmul@f1
  3947  01DC  160A  118A  2000  120A  118A  	fcall	stringtab
  3948  01E1  00A8               	movwf	___ftmul@f1+1
  3949  01E2  160A  118A  2000  120A  118A  	fcall	stringtab
  3950  01E7  00A9               	movwf	___ftmul@f1+2
  3951  01E8  3003               	movlw	3
  3952  01E9  00BD               	movwf	??_fround+3
  3953  01EA  083D               	movf	??_fround+3,w
  3954  01EB  00A4               	movwf	___bmul@multiplicand
  3955  01EC  300A               	movlw	10
  3956  01ED  00F7               	movwf	___awdiv@divisor
  3957  01EE  3000               	movlw	0
  3958  01EF  00F8               	movwf	___awdiv@divisor+1
  3959  01F0  0846               	movf	fround@prec,w
  3960  01F1  00BE               	movwf	??_fround+4
  3961  01F2  01BF               	clrf	??_fround+5
  3962  01F3  083E               	movf	??_fround+4,w
  3963  01F4  00F9               	movwf	___awdiv@dividend
  3964  01F5  083F               	movf	??_fround+5,w
  3965  01F6  00FA               	movwf	___awdiv@dividend+1
  3966  01F7  160A  118A  25F0  120A  118A  	fcall	___awdiv
  3967  01FC  0877               	movf	?___awdiv,w
  3968  01FD  3E09               	addlw	9
  3969  01FE  120A  158A  2003  120A  118A  	fcall	___bmul
  3970  0203  3E61               	addlw	low (__npowers_| (0+32768))
  3971  0204  0084               	movwf	4
  3972  0205  3090               	movlw	high (__npowers_| (0+32768))
  3973  0206  1803               	skipnc
  3974  0207  3E01               	addlw	1
  3975  0208  1283               	bcf	3,5	;RP0=0, select bank0
  3976  0209  1303               	bcf	3,6	;RP1=0, select bank0
  3977  020A  00FF               	movwf	127
  3978  020B  160A  118A  2000  120A  118A  	fcall	stringtab
  3979  0210  00AA               	movwf	___ftmul@f2
  3980  0211  160A  118A  2000  120A  118A  	fcall	stringtab
  3981  0216  00AB               	movwf	___ftmul@f2+1
  3982  0217  160A  118A  2000  120A  118A  	fcall	stringtab
  3983  021C  00AC               	movwf	___ftmul@f2+2
  3984  021D  120A  158A  20CC  120A  118A  	fcall	___ftmul
  3985  0222  1283               	bcf	3,5	;RP0=0, select bank0
  3986  0223  1303               	bcf	3,6	;RP1=0, select bank0
  3987  0224  0827               	movf	?___ftmul,w
  3988  0225  00C3               	movwf	_fround$658
  3989  0226  0828               	movf	?___ftmul+1,w
  3990  0227  00C4               	movwf	_fround$658+1
  3991  0228  0829               	movf	?___ftmul+2,w
  3992  0229  00C5               	movwf	_fround$658+2
  3993                           
  3994                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  3995  022A  3000               	movlw	0
  3996  022B  00A7               	movwf	___ftmul@f1
  3997  022C  3000               	movlw	0
  3998  022D  00A8               	movwf	___ftmul@f1+1
  3999  022E  303F               	movlw	63
  4000  022F  00A9               	movwf	___ftmul@f1+2
  4001  0230  0843               	movf	_fround$658,w
  4002  0231  00AA               	movwf	___ftmul@f2
  4003  0232  0844               	movf	_fround$658+1,w
  4004  0233  00AB               	movwf	___ftmul@f2+1
  4005  0234  0845               	movf	_fround$658+2,w
  4006  0235  00AC               	movwf	___ftmul@f2+2
  4007  0236  120A  158A  20CC   	fcall	___ftmul
  4008  0239  1283               	bcf	3,5	;RP0=0, select bank0
  4009  023A  1303               	bcf	3,6	;RP1=0, select bank0
  4010  023B  0827               	movf	?___ftmul,w
  4011  023C  00B7               	movwf	?_fround
  4012  023D  0828               	movf	?___ftmul+1,w
  4013  023E  00B8               	movwf	?_fround+1
  4014  023F  0829               	movf	?___ftmul+2,w
  4015  0240  00B9               	movwf	?_fround+2
  4016  0241  0008               	return
  4017  0242                     l1720:	
  4018                           
  4019                           ;doprnt.c: 417: return 0.5 * _npowers_[prec];
  4020  0242  3000               	movlw	0
  4021  0243  00A7               	movwf	___ftmul@f1
  4022  0244  3000               	movlw	0
  4023  0245  00A8               	movwf	___ftmul@f1+1
  4024  0246  303F               	movlw	63
  4025  0247  00A9               	movwf	___ftmul@f1+2
  4026  0248  3003               	movlw	3
  4027  0249  00BA               	movwf	??_fround
  4028  024A  083A               	movf	??_fround,w
  4029  024B  00A4               	movwf	___bmul@multiplicand
  4030  024C  0846               	movf	fround@prec,w
  4031  024D  120A  158A  2003  120A  118A  	fcall	___bmul
  4032  0252  3E61               	addlw	low (__npowers_| (0+32768))
  4033  0253  0084               	movwf	4
  4034  0254  3090               	movlw	high (__npowers_| (0+32768))
  4035  0255  1803               	skipnc
  4036  0256  3E01               	addlw	1
  4037  0257  1283               	bcf	3,5	;RP0=0, select bank0
  4038  0258  1303               	bcf	3,6	;RP1=0, select bank0
  4039  0259  00FF               	movwf	127
  4040  025A  160A  118A  2000  120A  118A  	fcall	stringtab
  4041  025F  00AA               	movwf	___ftmul@f2
  4042  0260  160A  118A  2000  120A  118A  	fcall	stringtab
  4043  0265  00AB               	movwf	___ftmul@f2+1
  4044  0266  160A  118A  2000  120A  118A  	fcall	stringtab
  4045  026B  00AC               	movwf	___ftmul@f2+2
  4046  026C  120A  158A  20CC   	fcall	___ftmul
  4047  026F  1283               	bcf	3,5	;RP0=0, select bank0
  4048  0270  1303               	bcf	3,6	;RP1=0, select bank0
  4049  0271  0827               	movf	?___ftmul,w
  4050  0272  00B7               	movwf	?_fround
  4051  0273  0828               	movf	?___ftmul+1,w
  4052  0274  00B8               	movwf	?_fround+1
  4053  0275  0829               	movf	?___ftmul+2,w
  4054  0276  00B9               	movwf	?_fround+2
  4055  0277  0008               	return
  4056  0278                     __end_of_fround:	
  4057                           
  4058                           	psect	text5
  4059  08CC                     __ptext5:	
  4060 ;; *************** function ___ftmul *****************
  4061 ;; Defined at:
  4062 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftmul.c"
  4063 ;; Parameters:    Size  Location     Type
  4064 ;;  f1              3    7[BANK0 ] float 
  4065 ;;  f2              3   10[BANK0 ] float 
  4066 ;; Auto vars:     Size  Location     Type
  4067 ;;  f3_as_produc    3   18[BANK0 ] unsigned um
  4068 ;;  sign            1   22[BANK0 ] unsigned char 
  4069 ;;  cntr            1   21[BANK0 ] unsigned char 
  4070 ;;  exp             1   17[BANK0 ] unsigned char 
  4071 ;; Return value:  Size  Location     Type
  4072 ;;                  3    7[BANK0 ] float 
  4073 ;; Registers used:
  4074 ;;		wreg, status,2, status,0, pclath, cstack
  4075 ;; Tracked objects:
  4076 ;;		On entry : 0/0
  4077 ;;		On exit  : 0/0
  4078 ;;		Unchanged: 0/0
  4079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4080 ;;      Params:         0       6       0       0       0
